"filename", "language", "Batch", "Properties", "PowerShell", "Python", "reStructuredText", "CSS", "XML", "Markdown", "JavaScript", "C", "comment", "blank", "total"
"d:\PBL_test\main.py", "Python", 0, 0, 0, -3, 0, 0, 0, 0, 0, 0, 0, -1, -4
"d:\PBL_test\venv\Lib\site-packages\Flask-2.2.3.dist-info\LICENSE.rst", "reStructuredText", 0, 0, 0, 0, -23, 0, 0, 0, 0, 0, 0, -6, -29
"d:\PBL_test\venv\Lib\site-packages\Jinja2-3.1.2.dist-info\LICENSE.rst", "reStructuredText", 0, 0, 0, 0, -23, 0, 0, 0, 0, 0, 0, -6, -29
"d:\PBL_test\venv\Lib\site-packages\MarkupSafe-2.1.2.dist-info\LICENSE.rst", "reStructuredText", 0, 0, 0, 0, -23, 0, 0, 0, 0, 0, 0, -6, -29
"d:\PBL_test\venv\Lib\site-packages\Werkzeug-2.2.3.dist-info\LICENSE.rst", "reStructuredText", 0, 0, 0, 0, -23, 0, 0, 0, 0, 0, 0, -6, -29
"d:\PBL_test\venv\Lib\site-packages\_distutils_hack\__init__.py", "Python", 0, 0, 0, -127, 0, 0, 0, 0, 0, 0, -46, -50, -223
"d:\PBL_test\venv\Lib\site-packages\_distutils_hack\override.py", "Python", 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, -2
"d:\PBL_test\venv\Lib\site-packages\click-8.1.3.dist-info\LICENSE.rst", "reStructuredText", 0, 0, 0, 0, -23, 0, 0, 0, 0, 0, 0, -6, -29
"d:\PBL_test\venv\Lib\site-packages\click\__init__.py", "Python", 0, 0, 0, -66, 0, 0, 0, 0, 0, 0, -6, -2, -74
"d:\PBL_test\venv\Lib\site-packages\click\_compat.py", "Python", 0, 0, 0, -439, 0, 0, 0, 0, 0, 0, -62, -126, -627
"d:\PBL_test\venv\Lib\site-packages\click\_termui_impl.py", "Python", 0, 0, 0, -506, 0, 0, 0, 0, 0, 0, -100, -112, -718
"d:\PBL_test\venv\Lib\site-packages\click\_textwrap.py", "Python", 0, 0, 0, -39, 0, 0, 0, 0, 0, 0, 0, -11, -50
"d:\PBL_test\venv\Lib\site-packages\click\_winconsole.py", "Python", 0, 0, 0, -215, 0, 0, 0, 0, 0, 0, -11, -54, -280
"d:\PBL_test\venv\Lib\site-packages\click\core.py", "Python", 0, 0, 0, -1565, 0, 0, 0, 0, 0, 0, -1008, -426, -2999
"d:\PBL_test\venv\Lib\site-packages\click\decorators.py", "Python", 0, 0, 0, -248, 0, 0, 0, 0, 0, 0, -156, -94, -498
"d:\PBL_test\venv\Lib\site-packages\click\exceptions.py", "Python", 0, 0, 0, -169, 0, 0, 0, 0, 0, 0, -62, -57, -288
"d:\PBL_test\venv\Lib\site-packages\click\formatting.py", "Python", 0, 0, 0, -190, 0, 0, 0, 0, 0, 0, -66, -46, -302
"d:\PBL_test\venv\Lib\site-packages\click\globals.py", "Python", 0, 0, 0, -30, 0, 0, 0, 0, 0, 0, -20, -19, -69
"d:\PBL_test\venv\Lib\site-packages\click\parser.py", "Python", 0, 0, 0, -310, 0, 0, 0, 0, 0, 0, -145, -75, -530
"d:\PBL_test\venv\Lib\site-packages\click\shell_completion.py", "Python", 0, 0, 0, -251, 0, 0, 0, 0, 0, 0, -236, -94, -581
"d:\PBL_test\venv\Lib\site-packages\click\termui.py", "Python", 0, 0, 0, -321, 0, 0, 0, 0, 0, 0, -394, -73, -788
"d:\PBL_test\venv\Lib\site-packages\click\testing.py", "Python", 0, 0, 0, -307, 0, 0, 0, 0, 0, 0, -104, -69, -480
"d:\PBL_test\venv\Lib\site-packages\click\types.py", "Python", 0, 0, 0, -605, 0, 0, 0, 0, 0, 0, -288, -181, -1074
"d:\PBL_test\venv\Lib\site-packages\click\utils.py", "Python", 0, 0, 0, -280, 0, 0, 0, 0, 0, 0, -208, -93, -581
"d:\PBL_test\venv\Lib\site-packages\colorama\__init__.py", "Python", 0, 0, 0, -4, 0, 0, 0, 0, 0, 0, -1, -3, -8
"d:\PBL_test\venv\Lib\site-packages\colorama\ansi.py", "Python", 0, 0, 0, -77, 0, 0, 0, 0, 0, 0, -6, -20, -103
"d:\PBL_test\venv\Lib\site-packages\colorama\ansitowin32.py", "Python", 0, 0, 0, -209, 0, 0, 0, 0, 0, 0, -25, -44, -278
"d:\PBL_test\venv\Lib\site-packages\colorama\initialise.py", "Python", 0, 0, 0, -83, 0, 0, 0, 0, 0, 0, -8, -31, -122
"d:\PBL_test\venv\Lib\site-packages\colorama\tests\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -2
"d:\PBL_test\venv\Lib\site-packages\colorama\tests\ansi_test.py", "Python", 0, 0, 0, -55, 0, 0, 0, 0, 0, 0, -5, -17, -77
"d:\PBL_test\venv\Lib\site-packages\colorama\tests\ansitowin32_test.py", "Python", 0, 0, 0, -243, 0, 0, 0, 0, 0, 0, -8, -44, -295
"d:\PBL_test\venv\Lib\site-packages\colorama\tests\initialise_test.py", "Python", 0, 0, 0, -145, 0, 0, 0, 0, 0, 0, -10, -35, -190
"d:\PBL_test\venv\Lib\site-packages\colorama\tests\isatty_test.py", "Python", 0, 0, 0, -43, 0, 0, 0, 0, 0, 0, -1, -14, -58
"d:\PBL_test\venv\Lib\site-packages\colorama\tests\utils.py", "Python", 0, 0, 0, -41, 0, 0, 0, 0, 0, 0, -1, -8, -50
